"0","table(wisc.pr.hclust.clusters, diagnosis)"
"1","                       diagnosis
"
"1","wisc.pr.hclust.clusters"
"1","   0"
"1","   1"
"1","
                      1"
"1","   5"
"1"," 113"
"1","
                      2"
"1"," 350"
"1","  97"
"1","
                      3"
"1","   2"
"1","   0"
"1","
                      4"
"1","   0"
"1","   2"
"1","
"
"0","table(wisc.km$cluster,diagnosis)"
"1","   diagnosis
"
"1","   "
"1","   0"
"1","   1"
"1","
  1"
"1","  14"
"1"," 175"
"1","
  2"
"1"," 343"
"1","  37"
"1","
"
"0","table(wisc.hclust.clusters, diagnosis)"
"1","                    diagnosis
"
"1","wisc.hclust.clusters"
"1","   0"
"1","   1"
"1","
                   1"
"1","  12"
"1"," 165"
"1","
                   2"
"1","   2"
"1","   5"
"1","
                   3"
"1"," 343"
"1","  40"
"1","
                   4"
"1","   0"
"1","   2"
"1","
"
